complete;poetical;works;
poetical;works;by;
works;by;bret;
by;bret;harte;
bret;harte;argonaut;
harte;argonaut;edition;
argonaut;edition;of;
edition;of;the;
of;the;works;
the;works;of;
works;of;bret;
of;bret;harte;
bret;harte;vol;
harte;vol;p;
vol;p;f;
p;f;collier;
f;collier;son;
collier;son;new;
son;new;york;
new;york;copyright;
york;copyright;and;
copyright;and;by;
and;by;houghton;
by;houghton;mifflin;
houghton;mifflin;company;
mifflin;company;biographical;
company;biographical;sketch;
biographical;sketch;although;
sketch;although;bret;
although;bret;hartes;
bret;hartes;name;
hartes;name;is;
name;is;identified;
is;identified;with;
identified;with;californian;
with;californian;life;
californian;life;it;
life;it;was;
it;was;not;
was;not;till;
not;till;he;
till;he;was;
he;was;fifteen;
was;fifteen;that;
fifteen;that;the;
that;the;author;
the;author;of;
author;of;plain;
of;plain;language;
plain;language;from;
language;from;truthful;
from;truthful;james;
truthful;james;saw;
james;saw;the;
saw;the;country;
the;country;of;
country;of;his;
of;his;adoption;
his;adoption;francis;
adoption;francis;bret;
francis;bret;harte;
bret;harte;to;
harte;to;give;
to;give;the;
give;the;full;
the;full;name;
full;name;which;
name;which;he;
which;he;carried;
he;carried;till;
carried;till;he;
till;he;became;
he;became;famous;
became;famous;was;
famous;was;born;
was;born;at;
born;at;albany;
at;albany;new;
albany;new;york;
new;york;august;
york;august;he;
august;he;went;
he;went;with;
went;with;his;
with;his;widowed;
his;widowed;mother;
widowed;mother;to;
mother;to;california;
to;california;in;
california;in;and;
in;and;was;
and;was;thrown;
was;thrown;as;
thrown;as;a;
as;a;young;
a;young;man;
young;man;into;
man;into;the;
into;the;hurly-burly;
the;hurly-burly;which;
hurly-burly;which;he;
which;he;more;
he;more;than;
more;than;any;
than;any;other;
any;other;writer;
other;writer;has;
writer;has;made;
has;made;real;
made;real;to;
real;to;distant;
to;distant;and;
distant;and;later;
and;later;people;
later;people;he;
people;he;was;
he;was;by;
was;by;turns;
by;turns;a;
turns;a;miner;
a;miner;school-teacher;
miner;school-teacher;express;
school-teacher;express;messenger;
express;messenger;printer;
messenger;printer;and;
printer;and;journalist;
and;journalist;the;
journalist;the;types;
the;types;which;
types;which;live;
which;live;again;
live;again;in;
again;in;his;
in;his;pages;
his;pages;are;
pages;are;thus;
are;thus;not;
thus;not;only;
not;only;what;
only;what;he;
what;he;observed;
he;observed;but;
observed;but;what;
but;what;he;
what;he;himself;
he;himself;impersonated;
himself;impersonated;in;
impersonated;in;his;
in;his;own;
his;own;experience;
own;experience;he;
experience;he;began;
he;began;trying;
began;trying;his;
trying;his;pen;
his;pen;in;
pen;in;the;
in;the;golden;
the;golden;era;
golden;era;of;
era;of;san;
of;san;francisco;
san;francisco;where;
francisco;where;he;
where;he;was;
he;was;working;
was;working;as;
working;as;a;
as;a;compositor;
a;compositor;and;
compositor;and;when;
and;when;the;
when;the;californian;
the;californian;edited;
californian;edited;by;
edited;by;charles;
by;charles;henry;
charles;henry;webb;
henry;webb;was;
webb;was;started;
was;started;in;
started;in;as;
in;as;a;
as;a;literary;
a;literary;newspaper;
literary;newspaper;he;
newspaper;he;was;
he;was;one;
was;one;of;
one;of;a;
of;a;group;
a;group;of;
group;of;brilliant;
of;brilliant;young;
brilliant;young;fellows--mark;
young;fellows--mark;twain;
fellows--mark;twain;charles;
twain;charles;warren;
charles;warren;stoddard;
warren;stoddard;webb;
stoddard;webb;himself;
webb;himself;and;
himself;and;prentice;
and;prentice;mulford--who;
prentice;mulford--who;gave;
mulford--who;gave;at;
gave;at;once;
at;once;a;
once;a;new;
a;new;interest;
new;interest;in;
interest;in;california;
in;california;beside;
california;beside;what;
beside;what;mining;
what;mining;and;
mining;and;agriculture;
and;agriculture;caused;
agriculture;caused;here;
caused;here;in;
here;in;an;
in;an;early;
an;early;number;
early;number;appeared;
number;appeared;the;
appeared;the;ballad;
the;ballad;of;
ballad;of;the;
of;the;emeu;
the;emeu;and;
emeu;and;he;
and;he;contributed;
he;contributed;many;
contributed;many;poems;
many;poems;grave;
poems;grave;and;
grave;and;gay;
and;gay;as;
gay;as;well;
as;well;as;
well;as;prose;
as;prose;in;
prose;in;a;
in;a;great;
a;great;variety;
great;variety;of;
variety;of;form;
of;form;at;
form;at;the;
at;the;same;
the;same;time;
same;time;he;
time;he;was;
he;was;appointed;
was;appointed;secretary;
appointed;secretary;of;
secretary;of;the;
of;the;united;
the;united;states;
united;states;branch;
states;branch;mint;
